./migrator.sh: line 1: $'\r': command not found
ERROR:  database "tp2" already exists
psql:/tmp/inserts.sql:178: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(599, 4349389) already exists.
psql:/tmp/inserts.sql:179: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(225, 4958119) already exists.
psql:/tmp/inserts.sql:180: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(221, 4129231) already exists.
psql:/tmp/inserts.sql:181: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(612, 4788261) already exists.
psql:/tmp/inserts.sql:182: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(764, 4351784) already exists.
psql:/tmp/inserts.sql:183: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(624, 4263377) already exists.
psql:/tmp/inserts.sql:184: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(526, 4493917) already exists.
psql:/tmp/inserts.sql:185: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(729, 4228712) already exists.
psql:/tmp/inserts.sql:186: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(781, 4872881) already exists.
psql:/tmp/inserts.sql:187: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(293, 4265431) already exists.
psql:/tmp/inserts.sql:188: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(239, 4889238) already exists.
psql:/tmp/inserts.sql:189: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(351, 4268273) already exists.
psql:/tmp/inserts.sql:190: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(172, 4344579) already exists.
psql:/tmp/inserts.sql:191: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(843, 4442328) already exists.
psql:/tmp/inserts.sql:192: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(513, 4998612) already exists.
psql:/tmp/inserts.sql:193: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(698, 4653876) already exists.
psql:/tmp/inserts.sql:194: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(146, 4579375) already exists.
psql:/tmp/inserts.sql:195: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(122, 4287757) already exists.
psql:/tmp/inserts.sql:196: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(662, 4466147) already exists.
psql:/tmp/inserts.sql:197: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(694, 4485437) already exists.
psql:/tmp/inserts.sql:198: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(372, 4533785) already exists.
psql:/tmp/inserts.sql:199: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(546, 4275735) already exists.
psql:/tmp/inserts.sql:200: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(115, 4573879) already exists.
psql:/tmp/inserts.sql:201: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(734, 4591721) already exists.
psql:/tmp/inserts.sql:202: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(629, 4143491) already exists.
psql:/tmp/inserts.sql:203: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(998, 4666428) already exists.
psql:/tmp/inserts.sql:204: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(372, 4378524) already exists.
psql:/tmp/inserts.sql:205: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(632, 4417171) already exists.
psql:/tmp/inserts.sql:206: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(296, 4156368) already exists.
psql:/tmp/inserts.sql:207: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(482, 4246154) already exists.
psql:/tmp/inserts.sql:208: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(917, 4586231) already exists.
psql:/tmp/inserts.sql:209: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(384, 4181452) already exists.
psql:/tmp/inserts.sql:210: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(313, 4578765) already exists.
psql:/tmp/inserts.sql:211: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(969, 4274567) already exists.
psql:/tmp/inserts.sql:212: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(899, 4286564) already exists.
psql:/tmp/inserts.sql:213: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(979, 4636499) already exists.
psql:/tmp/inserts.sql:214: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(551, 4538279) already exists.
psql:/tmp/inserts.sql:215: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(488, 4358671) already exists.
psql:/tmp/inserts.sql:216: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(138, 4758584) already exists.
psql:/tmp/inserts.sql:217: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(946, 4197417) already exists.
psql:/tmp/inserts.sql:218: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(486, 4422312) already exists.
psql:/tmp/inserts.sql:219: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(852, 4397237) already exists.
psql:/tmp/inserts.sql:220: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(625, 4158832) already exists.
psql:/tmp/inserts.sql:221: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(126, 4187431) already exists.
psql:/tmp/inserts.sql:222: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(145, 4353693) already exists.
psql:/tmp/inserts.sql:223: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(735, 4972978) already exists.
psql:/tmp/inserts.sql:224: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(553, 4775218) already exists.
psql:/tmp/inserts.sql:225: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(853, 4172432) already exists.
psql:/tmp/inserts.sql:226: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(763, 4564169) already exists.
psql:/tmp/inserts.sql:227: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(297, 4129464) already exists.
psql:/tmp/inserts.sql:228: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(894, 4313689) already exists.
psql:/tmp/inserts.sql:229: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(573, 4485686) already exists.
psql:/tmp/inserts.sql:230: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(599, 4991316) already exists.
psql:/tmp/inserts.sql:231: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(137, 4926131) already exists.
psql:/tmp/inserts.sql:232: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(247, 4935945) already exists.
psql:/tmp/inserts.sql:233: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(363, 4468473) already exists.
psql:/tmp/inserts.sql:234: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(616, 4675556) already exists.
psql:/tmp/inserts.sql:235: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(373, 4467598) already exists.
psql:/tmp/inserts.sql:236: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(274, 4415128) already exists.
psql:/tmp/inserts.sql:237: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(975, 4487148) already exists.
psql:/tmp/inserts.sql:238: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(653, 4836337) already exists.
psql:/tmp/inserts.sql:239: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(759, 4378627) already exists.
psql:/tmp/inserts.sql:240: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(231, 4534116) already exists.
psql:/tmp/inserts.sql:241: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(446, 4677526) already exists.
psql:/tmp/inserts.sql:242: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(457, 4916552) already exists.
psql:/tmp/inserts.sql:243: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(512, 4485361) already exists.
psql:/tmp/inserts.sql:244: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(776, 4552842) already exists.
psql:/tmp/inserts.sql:245: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(831, 4689194) already exists.
psql:/tmp/inserts.sql:246: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(862, 4694486) already exists.
psql:/tmp/inserts.sql:247: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(853, 4842285) already exists.
psql:/tmp/inserts.sql:248: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(442, 4761113) already exists.
psql:/tmp/inserts.sql:249: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(514, 4382972) already exists.
psql:/tmp/inserts.sql:250: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(725, 4164426) already exists.
psql:/tmp/inserts.sql:251: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(321, 4462991) already exists.
psql:/tmp/inserts.sql:252: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(746, 4933916) already exists.
psql:/tmp/inserts.sql:253: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(758, 4132279) already exists.
psql:/tmp/inserts.sql:254: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(853, 4813291) already exists.
psql:/tmp/inserts.sql:255: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(986, 4434797) already exists.
psql:/tmp/inserts.sql:256: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(474, 4559122) already exists.
psql:/tmp/inserts.sql:257: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(394, 4617197) already exists.
psql:/tmp/inserts.sql:258: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(696, 4665156) already exists.
psql:/tmp/inserts.sql:259: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(336, 4746844) already exists.
psql:/tmp/inserts.sql:260: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(554, 4199695) already exists.
psql:/tmp/inserts.sql:261: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(299, 4757249) already exists.
psql:/tmp/inserts.sql:262: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(217, 4162838) already exists.
psql:/tmp/inserts.sql:263: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(593, 4118559) already exists.
psql:/tmp/inserts.sql:264: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(354, 4678235) already exists.
psql:/tmp/inserts.sql:265: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(928, 4291373) already exists.
psql:/tmp/inserts.sql:266: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(756, 4646842) already exists.
psql:/tmp/inserts.sql:267: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(863, 4238232) already exists.
psql:/tmp/inserts.sql:268: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(416, 4545544) already exists.
psql:/tmp/inserts.sql:269: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(294, 4421132) already exists.
psql:/tmp/inserts.sql:270: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(851, 4656916) already exists.
psql:/tmp/inserts.sql:271: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(262, 4939382) already exists.
psql:/tmp/inserts.sql:272: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(887, 4755325) already exists.
psql:/tmp/inserts.sql:273: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(526, 4718687) already exists.
psql:/tmp/inserts.sql:274: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(657, 4771494) already exists.
psql:/tmp/inserts.sql:275: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(781, 4841797) already exists.
psql:/tmp/inserts.sql:276: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
